12600,1254,196091,116265,1800,603236,140330,1174,293219,194456
12700,1267,199217,121884,1776,584635,145846,1435,395850,235965
12800,1346,217166,130065,1633,517774,163719,1244,315402,202533
12900,1323,197185,117177,1808,594326,157413,1348,358783,210267
13000,1346,199421,122419,2036,680962,151923,1303,319533,217549
13100,1355,215045,120238,1777,584702,135800,1208,302418,191885
13200,1327,206316,116046,1792,573849,170311,1224,302162,197501
13300,1349,207970,110711,1607,497367,157476,1170,282867,187902
13400,1422,232253,152911,1581,477585,163383,1451,386483,241482
13500,1377,228902,121061,2278,797423,187024,1260,316398,202250
13600,1424,244284,151023,1755,554973,174873,1587,441888,259322
13700,1376,222390,117361,2080,716490,147867,1245,305660,200197
13800,1414,209081,122884,2086,699567,190004,1272,316043,197280
13900,1446,226366,138676,1557,458101,160770,1260,308592,196950
14000,1440,224974,136422,1752,542287,189772,1334,338838,208620
14100,1477,224471,139833,2363,806833,165665,1381,327711,217586
14200,1492,224575,133765,2263,715406,169254,1924,459965,269173
14300,1477,234507,137699,2154,704809,193942,1294,313666,206723
14400,1475,236049,131756,2017,654643,180055,1938,558218,324793
14500,1502,250014,137280,1820,562346,191107,1329,326402,196251
14600,1513,239171,132256,1830,566842,194825,1498,390271,252124
14700,1546,258018,154403,1912,614326,175318,1842,520718,319545
14800,1548,262018,167263,1980,607828,203607,1475,369821,224845
14900,1587,243711,137266,1938,621699,164878,1783,501308,298517
